,yliopisto,tilastovuosi,Tutkintotyyppi,lkm
0,Aalto-yliopisto,2015,Alempi korkeakoulututkinto,1662
1,Helsingin yliopisto,2015,Alempi korkeakoulututkinto,2826
2,Itä-Suomen yliopisto,2015,Alempi korkeakoulututkinto,1359
3,Jyväskylän yliopisto,2015,Alempi korkeakoulututkinto,1260
4,Lapin yliopisto,2015,Alempi korkeakoulututkinto,489
5,Lappeenrannan–Lahden teknillinen yliopisto,2015,Alempi korkeakoulututkinto,363
6,Oulun yliopisto,2015,Alempi korkeakoulututkinto,1437
7,Svenska handelshögskolan,2015,Alempi korkeakoulututkinto,249
8,Taideyliopisto,2015,Alempi korkeakoulututkinto,189
9,Tampereen yliopisto,2015,Alempi korkeakoulututkinto,2382
10,Turun yliopisto,2015,Alempi korkeakoulututkinto,1740
11,Vaasan yliopisto,2015,Alempi korkeakoulututkinto,474
12,Åbo Akademi,2015,Alempi korkeakoulututkinto,606
13,Aalto-yliopisto,2016,Alempi korkeakoulututkinto,1971
14,Helsingin yliopisto,2016,Alempi korkeakoulututkinto,2757
15,Itä-Suomen yliopisto,2016,Alempi korkeakoulututkinto,1395
16,Jyväskylän yliopisto,2016,Alempi korkeakoulututkinto,1212
17,Lapin yliopisto,2016,Alempi korkeakoulututkinto,471
18,Lappeenrannan–Lahden teknillinen yliopisto,2016,Alempi korkeakoulututkinto,372
19,Oulun yliopisto,2016,Alempi korkeakoulututkinto,1272
20,Svenska handelshögskolan,2016,Alempi korkeakoulututkinto,249
21,Taideyliopisto,2016,Alempi korkeakoulututkinto,180
22,Tampereen yliopisto,2016,Alempi korkeakoulututkinto,1671
23,Turun yliopisto,2016,Alempi korkeakoulututkinto,1605
24,Vaasan yliopisto,2016,Alempi korkeakoulututkinto,486
25,Åbo Akademi,2016,Alempi korkeakoulututkinto,648
26,Aalto-yliopisto,2017,Alempi korkeakoulututkinto,1179
27,Helsingin yliopisto,2017,Alempi korkeakoulututkinto,2910
28,Itä-Suomen yliopisto,2017,Alempi korkeakoulututkinto,1461
29,Jyväskylän yliopisto,2017,Alempi korkeakoulututkinto,1344
30,Lapin yliopisto,2017,Alempi korkeakoulututkinto,546
31,Lappeenrannan–Lahden teknillinen yliopisto,2017,Alempi korkeakoulututkinto,381
32,Oulun yliopisto,2017,Alempi korkeakoulututkinto,1254
33,Svenska handelshögskolan,2017,Alempi korkeakoulututkinto,255
34,Taideyliopisto,2017,Alempi korkeakoulututkinto,195
35,Tampereen yliopisto,2017,Alempi korkeakoulututkinto,1617
36,Turun yliopisto,2017,Alempi korkeakoulututkinto,1707
37,Vaasan yliopisto,2017,Alempi korkeakoulututkinto,501
38,Åbo Akademi,2017,Alempi korkeakoulututkinto,540
39,Aalto-yliopisto,2018,Alempi korkeakoulututkinto,1218
40,Helsingin yliopisto,2018,Alempi korkeakoulututkinto,2520
41,Itä-Suomen yliopisto,2018,Alempi korkeakoulututkinto,1434
42,Jyväskylän yliopisto,2018,Alempi korkeakoulututkinto,1221
43,Lapin yliopisto,2018,Alempi korkeakoulututkinto,486
44,Lappeenrannan–Lahden teknillinen yliopisto,2018,Alempi korkeakoulututkinto,378
45,Oulun yliopisto,2018,Alempi korkeakoulututkinto,1182
46,Svenska handelshögskolan,2018,Alempi korkeakoulututkinto,267
47,Taideyliopisto,2018,Alempi korkeakoulututkinto,168
48,Tampereen yliopisto,2018,Alempi korkeakoulututkinto,1725
49,Turun yliopisto,2018,Alempi korkeakoulututkinto,1689
50,Vaasan yliopisto,2018,Alempi korkeakoulututkinto,537
51,Åbo Akademi,2018,Alempi korkeakoulututkinto,642
52,Aalto-yliopisto,2019,Alempi korkeakoulututkinto,1341
53,Helsingin yliopisto,2019,Alempi korkeakoulututkinto,2898
54,Itä-Suomen yliopisto,2019,Alempi korkeakoulututkinto,1368
55,Jyväskylän yliopisto,2019,Alempi korkeakoulututkinto,1236
56,Lapin yliopisto,2019,Alempi korkeakoulututkinto,429
57,Lappeenrannan–Lahden teknillinen yliopisto,2019,Alempi korkeakoulututkinto,480
58,Oulun yliopisto,2019,Alempi korkeakoulututkinto,1152
59,Svenska handelshögskolan,2019,Alempi korkeakoulututkinto,264
60,Taideyliopisto,2019,Alempi korkeakoulututkinto,246
61,Tampereen yliopisto,2019,Alempi korkeakoulututkinto,1569
62,Turun yliopisto,2019,Alempi korkeakoulututkinto,1512
63,Vaasan yliopisto,2019,Alempi korkeakoulututkinto,468
64,Åbo Akademi,2019,Alempi korkeakoulututkinto,453
65,Aalto-yliopisto,2015,Ylempi korkeakoulututkinto,1968
66,Helsingin yliopisto,2015,Ylempi korkeakoulututkinto,2691
67,Itä-Suomen yliopisto,2015,Ylempi korkeakoulututkinto,1380
68,Jyväskylän yliopisto,2015,Ylempi korkeakoulututkinto,1485
69,Lapin yliopisto,2015,Ylempi korkeakoulututkinto,417
70,Lappeenrannan–Lahden teknillinen yliopisto,2015,Ylempi korkeakoulututkinto,597
71,Oulun yliopisto,2015,Ylempi korkeakoulututkinto,1245
72,Svenska handelshögskolan,2015,Ylempi korkeakoulututkinto,285
73,Taideyliopisto,2015,Ylempi korkeakoulututkinto,243
74,Tampereen yliopisto,2015,Ylempi korkeakoulututkinto,2280
75,Turun yliopisto,2015,Ylempi korkeakoulututkinto,1710
76,Vaasan yliopisto,2015,Ylempi korkeakoulututkinto,522
77,Åbo Akademi,2015,Ylempi korkeakoulututkinto,495
78,Aalto-yliopisto,2016,Ylempi korkeakoulututkinto,1998
79,Helsingin yliopisto,2016,Ylempi korkeakoulututkinto,2685
80,Itä-Suomen yliopisto,2016,Ylempi korkeakoulututkinto,1419
81,Jyväskylän yliopisto,2016,Ylempi korkeakoulututkinto,1515
82,Lapin yliopisto,2016,Ylempi korkeakoulututkinto,420
83,Lappeenrannan–Lahden teknillinen yliopisto,2016,Ylempi korkeakoulututkinto,576
84,Oulun yliopisto,2016,Ylempi korkeakoulututkinto,1446
85,Svenska handelshögskolan,2016,Ylempi korkeakoulututkinto,258
86,Taideyliopisto,2016,Ylempi korkeakoulututkinto,267
87,Tampereen yliopisto,2016,Ylempi korkeakoulututkinto,1974
88,Turun yliopisto,2016,Ylempi korkeakoulututkinto,1701
89,Vaasan yliopisto,2016,Ylempi korkeakoulututkinto,540
90,Åbo Akademi,2016,Ylempi korkeakoulututkinto,522
91,Aalto-yliopisto,2017,Ylempi korkeakoulututkinto,1926
92,Helsingin yliopisto,2017,Ylempi korkeakoulututkinto,2604
93,Itä-Suomen yliopisto,2017,Ylempi korkeakoulututkinto,1383
94,Jyväskylän yliopisto,2017,Ylempi korkeakoulututkinto,1476
95,Lapin yliopisto,2017,Ylempi korkeakoulututkinto,441
96,Lappeenrannan–Lahden teknillinen yliopisto,2017,Ylempi korkeakoulututkinto,657
97,Oulun yliopisto,2017,Ylempi korkeakoulututkinto,1332
98,Svenska handelshögskolan,2017,Ylempi korkeakoulututkinto,279
99,Taideyliopisto,2017,Ylempi korkeakoulututkinto,228
100,Tampereen yliopisto,2017,Ylempi korkeakoulututkinto,1989
101,Turun yliopisto,2017,Ylempi korkeakoulututkinto,1557
102,Vaasan yliopisto,2017,Ylempi korkeakoulututkinto,537
103,Åbo Akademi,2017,Ylempi korkeakoulututkinto,501
104,Aalto-yliopisto,2018,Ylempi korkeakoulututkinto,1629
105,Helsingin yliopisto,2018,Ylempi korkeakoulututkinto,2505
106,Itä-Suomen yliopisto,2018,Ylempi korkeakoulututkinto,1590
107,Jyväskylän yliopisto,2018,Ylempi korkeakoulututkinto,1512
108,Lapin yliopisto,2018,Ylempi korkeakoulututkinto,486
109,Lappeenrannan–Lahden teknillinen yliopisto,2018,Ylempi korkeakoulututkinto,642
110,Oulun yliopisto,2018,Ylempi korkeakoulututkinto,1314
111,Svenska handelshögskolan,2018,Ylempi korkeakoulututkinto,312
112,Taideyliopisto,2018,Ylempi korkeakoulututkinto,258
113,Tampereen yliopisto,2018,Ylempi korkeakoulututkinto,2082
114,Turun yliopisto,2018,Ylempi korkeakoulututkinto,1806
115,Vaasan yliopisto,2018,Ylempi korkeakoulututkinto,543
116,Åbo Akademi,2018,Ylempi korkeakoulututkinto,480
117,Aalto-yliopisto,2019,Ylempi korkeakoulututkinto,1959
118,Helsingin yliopisto,2019,Ylempi korkeakoulututkinto,2700
119,Itä-Suomen yliopisto,2019,Ylempi korkeakoulututkinto,1650
120,Jyväskylän yliopisto,2019,Ylempi korkeakoulututkinto,1575
121,Lapin yliopisto,2019,Ylempi korkeakoulututkinto,474
122,Lappeenrannan–Lahden teknillinen yliopisto,2019,Ylempi korkeakoulututkinto,780
123,Oulun yliopisto,2019,Ylempi korkeakoulututkinto,1500
124,Svenska handelshögskolan,2019,Ylempi korkeakoulututkinto,333
125,Taideyliopisto,2019,Ylempi korkeakoulututkinto,303
126,Tampereen yliopisto,2019,Ylempi korkeakoulututkinto,1896
127,Turun yliopisto,2019,Ylempi korkeakoulututkinto,1797
128,Vaasan yliopisto,2019,Ylempi korkeakoulututkinto,564
129,Åbo Akademi,2019,Ylempi korkeakoulututkinto,564
130,Aalto-yliopisto,2015,Tohtorintutkinto,255
131,Helsingin yliopisto,2015,Tohtorintutkinto,528
132,Itä-Suomen yliopisto,2015,Tohtorintutkinto,162
133,Jyväskylän yliopisto,2015,Tohtorintutkinto,159
134,Lapin yliopisto,2015,Tohtorintutkinto,24
135,Lappeenrannan–Lahden teknillinen yliopisto,2015,Tohtorintutkinto,60
136,Oulun yliopisto,2015,Tohtorintutkinto,171
137,Svenska handelshögskolan,2015,Tohtorintutkinto,9
138,Taideyliopisto,2015,Tohtorintutkinto,21
139,Tampereen yliopisto,2015,Tohtorintutkinto,219
140,Turun yliopisto,2015,Tohtorintutkinto,174
141,Vaasan yliopisto,2015,Tohtorintutkinto,24
142,Åbo Akademi,2015,Tohtorintutkinto,75
143,Aalto-yliopisto,2016,Tohtorintutkinto,261
144,Helsingin yliopisto,2016,Tohtorintutkinto,507
145,Itä-Suomen yliopisto,2016,Tohtorintutkinto,177
146,Jyväskylän yliopisto,2016,Tohtorintutkinto,159
147,Lapin yliopisto,2016,Tohtorintutkinto,24
148,Lappeenrannan–Lahden teknillinen yliopisto,2016,Tohtorintutkinto,48
149,Oulun yliopisto,2016,Tohtorintutkinto,195
150,Svenska handelshögskolan,2016,Tohtorintutkinto,15
151,Taideyliopisto,2016,Tohtorintutkinto,21
152,Tampereen yliopisto,2016,Tohtorintutkinto,213
153,Turun yliopisto,2016,Tohtorintutkinto,168
154,Vaasan yliopisto,2016,Tohtorintutkinto,27
155,Åbo Akademi,2016,Tohtorintutkinto,72
156,Aalto-yliopisto,2017,Tohtorintutkinto,255
157,Helsingin yliopisto,2017,Tohtorintutkinto,474
158,Itä-Suomen yliopisto,2017,Tohtorintutkinto,162
159,Jyväskylän yliopisto,2017,Tohtorintutkinto,147
160,Lapin yliopisto,2017,Tohtorintutkinto,24
161,Lappeenrannan–Lahden teknillinen yliopisto,2017,Tohtorintutkinto,54
162,Oulun yliopisto,2017,Tohtorintutkinto,150
163,Svenska handelshögskolan,2017,Tohtorintutkinto,12
164,Taideyliopisto,2017,Tohtorintutkinto,18
165,Tampereen yliopisto,2017,Tohtorintutkinto,186
166,Turun yliopisto,2017,Tohtorintutkinto,171
167,Vaasan yliopisto,2017,Tohtorintutkinto,27
168,Åbo Akademi,2017,Tohtorintutkinto,66
169,Aalto-yliopisto,2018,Tohtorintutkinto,264
170,Helsingin yliopisto,2018,Tohtorintutkinto,444
171,Itä-Suomen yliopisto,2018,Tohtorintutkinto,153
172,Jyväskylän yliopisto,2018,Tohtorintutkinto,138
173,Lapin yliopisto,2018,Tohtorintutkinto,21
174,Lappeenrannan–Lahden teknillinen yliopisto,2018,Tohtorintutkinto,54
175,Oulun yliopisto,2018,Tohtorintutkinto,198
176,Svenska handelshögskolan,2018,Tohtorintutkinto,6
177,Taideyliopisto,2018,Tohtorintutkinto,18
178,Tampereen yliopisto,2018,Tohtorintutkinto,213
179,Turun yliopisto,2018,Tohtorintutkinto,195
180,Vaasan yliopisto,2018,Tohtorintutkinto,21
181,Åbo Akademi,2018,Tohtorintutkinto,60
182,Aalto-yliopisto,2019,Tohtorintutkinto,234
183,Helsingin yliopisto,2019,Tohtorintutkinto,504
184,Itä-Suomen yliopisto,2019,Tohtorintutkinto,147
185,Jyväskylän yliopisto,2019,Tohtorintutkinto,126
186,Lapin yliopisto,2019,Tohtorintutkinto,24
187,Lappeenrannan–Lahden teknillinen yliopisto,2019,Tohtorintutkinto,57
188,Oulun yliopisto,2019,Tohtorintutkinto,159
189,Svenska handelshögskolan,2019,Tohtorintutkinto,6
190,Taideyliopisto,2019,Tohtorintutkinto,9
191,Tampereen yliopisto,2019,Tohtorintutkinto,189
192,Turun yliopisto,2019,Tohtorintutkinto,183
193,Vaasan yliopisto,2019,Tohtorintutkinto,24
194,Åbo Akademi,2019,Tohtorintutkinto,57
