yliopisto,JUFO-taso,tilastovuosi,lkm
Aalto-yliopisto,0,2018,232
Helsingin yliopisto,0,2018,436
Itä-Suomen yliopisto,0,2018,103
Jyväskylän yliopisto,0,2018,95
Lapin yliopisto,0,2018,36
Lappeenrannan-Lahden teknillinen yliopisto,0,2018,65
Oulun yliopisto,0,2018,98
Svenska handelshögskolan,0,2018,12
Taideyliopisto,0,2018,9
Tampereen yliopisto,0,2018,191
Turun yliopisto,0,2018,237
Vaasan yliopisto,0,2018,26
Åbo Akademi,0,2018,75
Aalto-yliopisto,1,2018,"1,901"
Helsingin yliopisto,1,2018,"4,461"
Itä-Suomen yliopisto,1,2018,"1,397"
Jyväskylän yliopisto,1,2018,"1,109"
Lapin yliopisto,1,2018,222
Lappeenrannan-Lahden teknillinen yliopisto,1,2018,511
Oulun yliopisto,1,2018,"1,554"
Svenska handelshögskolan,1,2018,98
Taideyliopisto,1,2018,43
Tampereen yliopisto,1,2018,"2,226"
Turun yliopisto,1,2018,"2,029"
Vaasan yliopisto,1,2018,196
Åbo Akademi,1,2018,543
Aalto-yliopisto,2,2018,796
Helsingin yliopisto,2,2018,"1,791"
Itä-Suomen yliopisto,2,2018,502
Jyväskylän yliopisto,2,2018,549
Lapin yliopisto,2,2018,76
Lappeenrannan-Lahden teknillinen yliopisto,2,2018,242
Oulun yliopisto,2,2018,588
Svenska handelshögskolan,2,2018,48
Taideyliopisto,2,2018,14
Tampereen yliopisto,2,2018,672
Turun yliopisto,2,2018,803
Vaasan yliopisto,2,2018,62
Åbo Akademi,2,2018,223
Aalto-yliopisto,3,2018,352
Helsingin yliopisto,3,2018,939
Itä-Suomen yliopisto,3,2018,218
Jyväskylän yliopisto,3,2018,215
Lapin yliopisto,3,2018,42
Lappeenrannan-Lahden teknillinen yliopisto,3,2018,90
Oulun yliopisto,3,2018,231
Svenska handelshögskolan,3,2018,28
Taideyliopisto,3,2018,16
Tampereen yliopisto,3,2018,343
Turun yliopisto,3,2018,387
Vaasan yliopisto,3,2018,34
Åbo Akademi,3,2018,81
Aalto-yliopisto,0,2017,315
Helsingin yliopisto,0,2017,473
Itä-Suomen yliopisto,0,2017,146
Jyväskylän yliopisto,0,2017,128
Lapin yliopisto,0,2017,59
Lappeenrannan-Lahden teknillinen yliopisto,0,2017,123
Oulun yliopisto,0,2017,179
Svenska handelshögskolan,0,2017,20
Taideyliopisto,0,2017,20
Tampereen yliopisto,0,2017,258
Turun yliopisto,0,2017,228
Vaasan yliopisto,0,2017,35
Åbo Akademi,0,2017,102
Aalto-yliopisto,1,2017,"1,792"
Helsingin yliopisto,1,2017,"4,378"
Itä-Suomen yliopisto,1,2017,"1,405"
Jyväskylän yliopisto,1,2017,"1,133"
Lapin yliopisto,1,2017,200
Lappeenrannan-Lahden teknillinen yliopisto,1,2017,510
Oulun yliopisto,1,2017,"1,511"
Svenska handelshögskolan,1,2017,110
Taideyliopisto,1,2017,58
Tampereen yliopisto,1,2017,"2,191"
Turun yliopisto,1,2017,"1,974"
Vaasan yliopisto,1,2017,151
Åbo Akademi,1,2017,512
Aalto-yliopisto,2,2017,831
Helsingin yliopisto,2,2017,"1,974"
Itä-Suomen yliopisto,2,2017,539
Jyväskylän yliopisto,2,2017,573
Lapin yliopisto,2,2017,86
Lappeenrannan-Lahden teknillinen yliopisto,2,2017,191
Oulun yliopisto,2,2017,576
Svenska handelshögskolan,2,2017,52
Taideyliopisto,2,2017,11
Tampereen yliopisto,2,2017,791
Turun yliopisto,2,2017,823
Vaasan yliopisto,2,2017,54
Åbo Akademi,2,2017,290
Aalto-yliopisto,3,2017,303
Helsingin yliopisto,3,2017,906
Itä-Suomen yliopisto,3,2017,225
Jyväskylän yliopisto,3,2017,222
Lapin yliopisto,3,2017,12
Lappeenrannan-Lahden teknillinen yliopisto,3,2017,55
Oulun yliopisto,3,2017,223
Svenska handelshögskolan,3,2017,26
Taideyliopisto,3,2017,9
Tampereen yliopisto,3,2017,309
Turun yliopisto,3,2017,337
Vaasan yliopisto,3,2017,41
Åbo Akademi,3,2017,101
Aalto-yliopisto,0,2016,447
Helsingin yliopisto,0,2016,567
Itä-Suomen yliopisto,0,2016,198
Jyväskylän yliopisto,0,2016,162
Lapin yliopisto,0,2016,60
Lappeenrannan-Lahden teknillinen yliopisto,0,2016,178
Oulun yliopisto,0,2016,204
Svenska handelshögskolan,0,2016,37
Taideyliopisto,0,2016,13
Tampereen yliopisto,0,2016,316
Turun yliopisto,0,2016,278
Vaasan yliopisto,0,2016,56
Åbo Akademi,0,2016,99
Aalto-yliopisto,1,2016,"1,897"
Helsingin yliopisto,1,2016,"4,214"
Itä-Suomen yliopisto,1,2016,"1,410"
Jyväskylän yliopisto,1,2016,"1,150"
Lapin yliopisto,1,2016,210
Lappeenrannan-Lahden teknillinen yliopisto,1,2016,495
Oulun yliopisto,1,2016,"1,510"
Svenska handelshögskolan,1,2016,94
Taideyliopisto,1,2016,33
Tampereen yliopisto,1,2016,"2,126"
Turun yliopisto,1,2016,"1,893"
Vaasan yliopisto,1,2016,212
Åbo Akademi,1,2016,549
Aalto-yliopisto,2,2016,857
Helsingin yliopisto,2,2016,"1,924"
Itä-Suomen yliopisto,2,2016,551
Jyväskylän yliopisto,2,2016,542
Lapin yliopisto,2,2016,58
Lappeenrannan-Lahden teknillinen yliopisto,2,2016,178
Oulun yliopisto,2,2016,524
Svenska handelshögskolan,2,2016,61
Taideyliopisto,2,2016,10
Tampereen yliopisto,2,2016,737
Turun yliopisto,2,2016,751
Vaasan yliopisto,2,2016,42
Åbo Akademi,2,2016,235
Aalto-yliopisto,3,2016,363
Helsingin yliopisto,3,2016,873
Itä-Suomen yliopisto,3,2016,229
Jyväskylän yliopisto,3,2016,164
Lapin yliopisto,3,2016,22
Lappeenrannan-Lahden teknillinen yliopisto,3,2016,41
Oulun yliopisto,3,2016,225
Svenska handelshögskolan,3,2016,21
Taideyliopisto,3,2016,7
Tampereen yliopisto,3,2016,264
Turun yliopisto,3,2016,315
Vaasan yliopisto,3,2016,19
Åbo Akademi,3,2016,68
Aalto-yliopisto,0,2015,480
Helsingin yliopisto,0,2015,564
Itä-Suomen yliopisto,0,2015,180
Jyväskylän yliopisto,0,2015,208
Lapin yliopisto,0,2015,69
Lappeenrannan-Lahden teknillinen yliopisto,0,2015,165
Oulun yliopisto,0,2015,231
Svenska handelshögskolan,0,2015,49
Taideyliopisto,0,2015,14
Tampereen yliopisto,0,2015,444
Turun yliopisto,0,2015,313
Vaasan yliopisto,0,2015,51
Åbo Akademi,0,2015,135
Aalto-yliopisto,1,2015,"1,832"
Helsingin yliopisto,1,2015,"4,143"
Itä-Suomen yliopisto,1,2015,"1,406"
Jyväskylän yliopisto,1,2015,"1,111"
Lapin yliopisto,1,2015,187
Lappeenrannan-Lahden teknillinen yliopisto,1,2015,561
Oulun yliopisto,1,2015,"1,465"
Svenska handelshögskolan,1,2015,121
Taideyliopisto,1,2015,32
Tampereen yliopisto,1,2015,"2,020"
Turun yliopisto,1,2015,"1,830"
Vaasan yliopisto,1,2015,167
Åbo Akademi,1,2015,537
Aalto-yliopisto,2,2015,866
Helsingin yliopisto,2,2015,"1,714"
Itä-Suomen yliopisto,2,2015,481
Jyväskylän yliopisto,2,2015,466
Lapin yliopisto,2,2015,42
Lappeenrannan-Lahden teknillinen yliopisto,2,2015,164
Oulun yliopisto,2,2015,483
Svenska handelshögskolan,2,2015,41
Taideyliopisto,2,2015,13
Tampereen yliopisto,2,2015,706
Turun yliopisto,2,2015,690
Vaasan yliopisto,2,2015,57
Åbo Akademi,2,2015,236
Aalto-yliopisto,3,2015,359
Helsingin yliopisto,3,2015,846
Itä-Suomen yliopisto,3,2015,178
Jyväskylän yliopisto,3,2015,182
Lapin yliopisto,3,2015,17
Lappeenrannan-Lahden teknillinen yliopisto,3,2015,28
Oulun yliopisto,3,2015,197
Svenska handelshögskolan,3,2015,20
Taideyliopisto,3,2015,7
Tampereen yliopisto,3,2015,240
Turun yliopisto,3,2015,299
Vaasan yliopisto,3,2015,12
Åbo Akademi,3,2015,67
