väittämä,yliopisto,tilastovuosi,Vastaajamäärä,Keskiarvo (rahoitusmalli),Keskihajonta,Pisteet
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Åbo Akademi,2018,532,4.29,0.80,2283
Voin hyvin yliopistossani.,Aalto-yliopisto,2019,1073,4.19,0.87,4493
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Aalto-yliopisto,2019,1075,3.81,0.83,4097
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Aalto-yliopisto,2019,1074,3.87,0.72,4152
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Aalto-yliopisto,2019,1070,3.84,0.77,4111
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Aalto-yliopisto,2019,1071,3.69,0.87,3953
Opettajilta saamani palaute on auttanut minua opinnoissani.,Aalto-yliopisto,2019,1073,3.49,0.88,3747
Olen tyytyväinen omaan opiskeluuni.,Aalto-yliopisto,2019,1074,3.98,0.83,4273
Opetus on ollut  mielestäni pääosin laadukasta.,Aalto-yliopisto,2019,1070,4.09,0.77,4375
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Aalto-yliopisto,2019,1073,3.84,0.88,4122
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Aalto-yliopisto,2019,1073,3.96,0.78,4252
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Aalto-yliopisto,2019,1069,3.94,0.77,4214
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Aalto-yliopisto,2019,1070,4.10,0.90,4382
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Aalto-yliopisto,2019,1071,4.13,0.81,4419
Voin hyvin yliopistossani.,Helsingin yliopisto,2019,1998,4.09,0.85,8177
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Helsingin yliopisto,2019,2002,3.35,0.94,6712
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Helsingin yliopisto,2019,2002,3.71,0.82,7429
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Helsingin yliopisto,2019,2003,3.69,0.79,7398
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Helsingin yliopisto,2019,2002,3.36,0.94,6735
Opettajilta saamani palaute on auttanut minua opinnoissani.,Helsingin yliopisto,2019,2001,3.23,0.98,6466
Olen tyytyväinen omaan opiskeluuni.,Helsingin yliopisto,2019,2002,3.94,0.87,7889
Opetus on ollut  mielestäni pääosin laadukasta.,Helsingin yliopisto,2019,1996,4.06,0.81,8100
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Helsingin yliopisto,2019,2001,3.11,1.01,6232
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Helsingin yliopisto,2019,2000,3.93,0.87,7869
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Helsingin yliopisto,2019,1995,3.81,0.83,7591
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Helsingin yliopisto,2019,2003,3.85,1.02,7719
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Helsingin yliopisto,2019,2001,3.76,0.96,7528
Voin hyvin yliopistossani.,Itä-Suomen Yliopisto,2019,1008,4.27,0.78,4304
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Itä-Suomen Yliopisto,2019,1006,3.81,0.82,3834
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Itä-Suomen Yliopisto,2019,1005,3.79,0.77,3807
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Itä-Suomen Yliopisto,2019,1002,3.88,0.76,3887
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Itä-Suomen Yliopisto,2019,1008,3.64,0.88,3666
Opettajilta saamani palaute on auttanut minua opinnoissani.,Itä-Suomen Yliopisto,2019,1006,3.42,0.90,3441
Olen tyytyväinen omaan opiskeluuni.,Itä-Suomen Yliopisto,2019,1003,3.99,0.81,4002
Opetus on ollut  mielestäni pääosin laadukasta.,Itä-Suomen Yliopisto,2019,1007,4.16,0.73,4186
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Itä-Suomen Yliopisto,2019,1001,3.65,0.97,3657
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Itä-Suomen Yliopisto,2019,1003,4.10,0.75,4115
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Itä-Suomen Yliopisto,2019,1006,3.82,0.78,3847
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Itä-Suomen Yliopisto,2019,1004,3.89,1.03,3906
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Itä-Suomen Yliopisto,2019,1005,4.16,0.82,4176
Voin hyvin yliopistossani.,Jyväskylän yliopisto,2019,973,4.31,0.77,4189
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Jyväskylän yliopisto,2019,972,3.90,0.83,3786
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Jyväskylän yliopisto,2019,973,3.84,0.75,3734
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Jyväskylän yliopisto,2019,973,3.94,0.74,3835
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Jyväskylän yliopisto,2019,970,3.84,0.83,3723
Opettajilta saamani palaute on auttanut minua opinnoissani.,Jyväskylän yliopisto,2019,971,3.48,0.93,3378
Olen tyytyväinen omaan opiskeluuni.,Jyväskylän yliopisto,2019,970,4.04,0.83,3915
Opetus on ollut  mielestäni pääosin laadukasta.,Jyväskylän yliopisto,2019,971,4.22,0.71,4095
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Jyväskylän yliopisto,2019,972,3.84,1.04,3729
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Jyväskylän yliopisto,2019,973,4.13,0.79,4018
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Jyväskylän yliopisto,2019,968,3.82,0.81,3701
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Jyväskylän yliopisto,2019,972,4.17,0.96,4053
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Jyväskylän yliopisto,2019,973,4.30,0.79,4182
Voin hyvin yliopistossani.,Lapin yliopisto,2019,428,4.19,0.82,1795
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Lapin yliopisto,2019,427,3.64,0.87,1556
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Lapin yliopisto,2019,426,3.58,0.79,1525
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Lapin yliopisto,2019,423,3.76,0.81,1592
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Lapin yliopisto,2019,426,3.42,0.86,1457
Opettajilta saamani palaute on auttanut minua opinnoissani.,Lapin yliopisto,2019,427,3.43,0.93,1463
Olen tyytyväinen omaan opiskeluuni.,Lapin yliopisto,2019,429,3.93,0.85,1687
Opetus on ollut  mielestäni pääosin laadukasta.,Lapin yliopisto,2019,424,3.88,0.82,1644
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Lapin yliopisto,2019,426,3.21,0.98,1367
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Lapin yliopisto,2019,426,3.92,0.84,1672
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Lapin yliopisto,2019,428,3.80,0.81,1626
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Lapin yliopisto,2019,428,3.88,0.99,1662
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Lapin yliopisto,2019,425,3.94,0.94,1676
Voin hyvin yliopistossani.,Lappeenrannan-Lahden teknillinen yliopisto,2019,436,4.29,0.76,1872
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Lappeenrannan-Lahden teknillinen yliopisto,2019,435,3.86,0.80,1680
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Lappeenrannan-Lahden teknillinen yliopisto,2019,437,3.82,0.73,1669
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Lappeenrannan-Lahden teknillinen yliopisto,2019,434,3.85,0.70,1673
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Lappeenrannan-Lahden teknillinen yliopisto,2019,435,3.78,0.79,1645
Opettajilta saamani palaute on auttanut minua opinnoissani.,Lappeenrannan-Lahden teknillinen yliopisto,2019,435,3.30,0.88,1435
Olen tyytyväinen omaan opiskeluuni.,Lappeenrannan-Lahden teknillinen yliopisto,2019,435,3.84,0.89,1671
Opetus on ollut  mielestäni pääosin laadukasta.,Lappeenrannan-Lahden teknillinen yliopisto,2019,437,4.11,0.67,1797
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Lappeenrannan-Lahden teknillinen yliopisto,2019,435,3.85,0.87,1673
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Lappeenrannan-Lahden teknillinen yliopisto,2019,437,4.05,0.75,1772
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Lappeenrannan-Lahden teknillinen yliopisto,2019,436,3.89,0.77,1697
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Lappeenrannan-Lahden teknillinen yliopisto,2019,436,4.17,0.86,1819
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Lappeenrannan-Lahden teknillinen yliopisto,2019,436,4.21,0.71,1834
Voin hyvin yliopistossani.,Oulun yliopisto,2019,1283,4.25,0.79,5454
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Oulun yliopisto,2019,1284,3.78,0.83,4849
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Oulun yliopisto,2019,1286,3.74,0.78,4813
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Oulun yliopisto,2019,1285,3.80,0.77,4889
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Oulun yliopisto,2019,1286,3.59,0.89,4623
Opettajilta saamani palaute on auttanut minua opinnoissani.,Oulun yliopisto,2019,1284,3.33,0.92,4272
Olen tyytyväinen omaan opiskeluuni.,Oulun yliopisto,2019,1285,3.96,0.83,5084
Opetus on ollut  mielestäni pääosin laadukasta.,Oulun yliopisto,2019,1286,4.01,0.78,5159
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Oulun yliopisto,2019,1284,3.62,0.96,4648
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Oulun yliopisto,2019,1285,4.04,0.80,5188
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Oulun yliopisto,2019,1283,3.88,0.79,4974
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Oulun yliopisto,2019,1283,3.96,0.97,5081
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Oulun yliopisto,2019,1283,4.14,0.83,5310
Voin hyvin yliopistossani.,Svenska handelshögskolan,2019,245,4.40,0.81,1077
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Svenska handelshögskolan,2019,246,3.93,0.77,968
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Svenska handelshögskolan,2019,247,3.82,0.81,944
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Svenska handelshögskolan,2019,246,4.03,0.65,992
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Svenska handelshögskolan,2019,247,3.64,0.90,898
Opettajilta saamani palaute on auttanut minua opinnoissani.,Svenska handelshögskolan,2019,245,3.49,0.90,855
Olen tyytyväinen omaan opiskeluuni.,Svenska handelshögskolan,2019,247,4.14,0.78,1022
Opetus on ollut  mielestäni pääosin laadukasta.,Svenska handelshögskolan,2019,247,4.13,0.79,1020
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Svenska handelshögskolan,2019,247,3.88,0.92,959
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Svenska handelshögskolan,2019,246,4.10,0.76,1008
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Svenska handelshögskolan,2019,247,4.00,0.74,988
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Svenska handelshögskolan,2019,247,3.95,1.01,976
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Svenska handelshögskolan,2019,247,4.20,0.80,1038
Voin hyvin yliopistossani.,Taideyliopisto,2019,182,3.97,0.89,722
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Taideyliopisto,2019,182,3.91,0.90,711
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Taideyliopisto,2019,182,3.87,0.75,704
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Taideyliopisto,2019,182,4.02,0.75,732
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Taideyliopisto,2019,181,3.79,0.87,686
Opettajilta saamani palaute on auttanut minua opinnoissani.,Taideyliopisto,2019,182,4.15,0.77,756
Olen tyytyväinen omaan opiskeluuni.,Taideyliopisto,2019,181,4.15,0.84,751
Opetus on ollut  mielestäni pääosin laadukasta.,Taideyliopisto,2019,182,4.36,0.73,794
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Taideyliopisto,2019,182,3.85,0.96,701
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Taideyliopisto,2019,182,4.27,0.73,777
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Taideyliopisto,2019,182,4.08,0.72,742
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Taideyliopisto,2019,181,4.03,0.98,729
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Taideyliopisto,2019,182,4.27,0.85,777
Voin hyvin yliopistossani.,Tampereen yliopisto,2019,1563,4.28,0.76,6694
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Tampereen yliopisto,2019,1560,3.63,0.83,5660
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Tampereen yliopisto,2019,1559,3.76,0.75,5857
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Tampereen yliopisto,2019,1557,3.77,0.74,5875
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Tampereen yliopisto,2019,1557,3.58,0.88,5569
Opettajilta saamani palaute on auttanut minua opinnoissani.,Tampereen yliopisto,2019,1558,3.41,0.93,5307
Olen tyytyväinen omaan opiskeluuni.,Tampereen yliopisto,2019,1561,3.95,0.82,6171
Opetus on ollut  mielestäni pääosin laadukasta.,Tampereen yliopisto,2019,1561,4.03,0.78,6294
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Tampereen yliopisto,2019,1560,3.47,1.01,5411
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Tampereen yliopisto,2019,1561,4.01,0.80,6259
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Tampereen yliopisto,2019,1554,3.83,0.79,5950
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Tampereen yliopisto,2019,1559,4.02,0.98,6266
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Tampereen yliopisto,2019,1562,4.05,0.87,6325
Voin hyvin yliopistossani.,Turun yliopisto,2019,1231,4.26,0.80,5244
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Turun yliopisto,2019,1227,3.75,0.83,4601
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Turun yliopisto,2019,1231,3.73,0.78,4589
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Turun yliopisto,2019,1231,3.76,0.78,4633
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Turun yliopisto,2019,1229,3.55,0.90,4368
Opettajilta saamani palaute on auttanut minua opinnoissani.,Turun yliopisto,2019,1229,3.34,0.91,4105
Olen tyytyväinen omaan opiskeluuni.,Turun yliopisto,2019,1229,3.96,0.81,4872
Opetus on ollut  mielestäni pääosin laadukasta.,Turun yliopisto,2019,1230,4.09,0.76,5028
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Turun yliopisto,2019,1228,3.54,0.97,4347
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Turun yliopisto,2019,1229,4.01,0.80,4924
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Turun yliopisto,2019,1229,3.76,0.79,4619
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Turun yliopisto,2019,1231,3.86,1.02,4746
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Turun yliopisto,2019,1229,4.08,0.82,5019
Voin hyvin yliopistossani.,Vaasan yliopisto,2019,473,4.32,0.76,2043
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Vaasan yliopisto,2019,470,3.88,0.84,1823
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Vaasan yliopisto,2019,472,3.77,0.73,1779
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Vaasan yliopisto,2019,471,3.91,0.77,1840
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Vaasan yliopisto,2019,472,3.68,0.88,1736
Opettajilta saamani palaute on auttanut minua opinnoissani.,Vaasan yliopisto,2019,471,3.32,0.90,1566
Olen tyytyväinen omaan opiskeluuni.,Vaasan yliopisto,2019,472,4.00,0.84,1887
Opetus on ollut  mielestäni pääosin laadukasta.,Vaasan yliopisto,2019,470,4.16,0.73,1957
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Vaasan yliopisto,2019,473,3.90,0.91,1847
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Vaasan yliopisto,2019,471,4.03,0.81,1896
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Vaasan yliopisto,2019,472,3.91,0.74,1846
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Vaasan yliopisto,2019,472,3.93,0.99,1857
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Vaasan yliopisto,2019,473,4.13,0.78,1955
Voin hyvin yliopistossani.,Åbo Akademi,2019,362,4.31,0.76,1561
Minun on ollut helppoa löytää opintoihini liittyvää tietoa ja tukea.,Åbo Akademi,2019,363,3.70,0.85,1343
Olen ollut  tyytyväinen käytettyihin opetusmenetelmiin.,Åbo Akademi,2019,363,3.82,0.77,1385
Koulutukseni on vastannut  sille asetettuja tavoitteita.,Åbo Akademi,2019,360,3.80,0.74,1369
Olen ollut tyytyväinen opinto-ohjelmani tarjoamiin vaikutus- ja osallistumismahdollisuuksiin (esim. opetussuunnitteluun osallistuminen ja palautteen antamisen mahdollisuudet).,Åbo Akademi,2019,362,3.61,0.89,1306
Opettajilta saamani palaute on auttanut minua opinnoissani.,Åbo Akademi,2019,361,3.53,0.94,1273
Olen tyytyväinen omaan opiskeluuni.,Åbo Akademi,2019,361,4.10,0.80,1479
Opetus on ollut  mielestäni pääosin laadukasta.,Åbo Akademi,2019,363,4.06,0.81,1472
Tarjolla on ollut riittävästi ohjausta opintojen suunnitteluun.,Åbo Akademi,2019,362,3.66,1.00,1324
Olen ollut tyytyväinen vuorovaikutukseeni opetushenkilökunnan kanssa.,Åbo Akademi,2019,363,4.16,0.77,1511
Koulutuksen myötä kehittynyt osaamiseni vastaa odotuksiani.,Åbo Akademi,2019,361,3.91,0.73,1410
"Tarjolla on ollut riittävästi ohjausta kandidaatin tutkielman laatimiseen/opinnäytteen
tekemiseen.",Åbo Akademi,2019,362,4.15,0.98,1502
"Ongelmatilanteissa olen tarvittaessa löytänyt henkilön, jolta olen voinut pyytää neuvoa.",Åbo Akademi,2019,360,4.34,0.76,1563
